timestamp,energy_forecast,energy_actual
2019-09-01 00:00:00,14.80850994873768,0.0
2019-09-01 01:00:00,8.244982409394325,37.03720381982472
2019-09-01 02:00:00,7.430085583284175,0.0
2019-09-01 03:00:00,13.464223909671745,0.0
2019-09-01 04:00:00,13.228476078480398,0.0
2019-09-01 05:00:00,13.235325628380615,0.0
2019-09-01 06:00:00,15.717498127448756,9.107
2019-09-01 07:00:00,20.48998178787498,0.0
2019-09-01 08:00:00,45.361195611924984,8.304
2019-09-01 09:00:00,55.717358145400745,67.04400000000001
2019-09-01 10:00:00,65.5057961123008,36.273
2019-09-01 11:00:00,67.2929050167926,67.22079361723127
2019-09-01 12:00:00,61.64669709673081,69.575
2019-09-01 13:00:00,67.22534444007081,44.169
2019-09-01 14:00:00,61.19108012939555,26.035000000000004
2019-09-01 15:00:00,55.36820691492476,79.759
2019-09-01 16:00:00,46.195792335845795,37.911
2019-09-01 17:00:00,33.01958696893897,52.426
2019-09-01 18:00:00,39.61118276025245,95.069
2019-09-01 19:00:00,42.5067555675072,52.79320381982472
2019-09-01 20:00:00,32.26012826924864,19.968
2019-09-01 21:00:00,22.553704116596535,11.348896808615637
2019-09-01 22:00:00,20.886045281491892,11.059
2019-09-01 23:00:00,17.87343066262391,0.0
2019-09-02 00:00:00,20.989079321981333,0.0
2019-09-02 01:00:00,20.82754713664566,0.0
2019-09-02 02:00:00,20.03777417233119,0.0
2019-09-02 03:00:00,17.995900561798116,0.0
2019-09-02 04:00:00,18.48027162642162,0.0
2019-09-02 05:00:00,19.428425310002893,0.0
2019-09-02 06:00:00,28.92043388177207,16.679000000000002
2019-09-02 07:00:00,43.82643927468201,8.711
2019-09-02 08:00:00,78.00674467264389,38.055
2019-09-02 09:00:00,92.3290955217625,16.091
2019-09-02 10:00:00,112.11352137877742,33.439
2019-09-02 11:00:00,105.04499964202277,27.349
2019-09-02 12:00:00,91.39904161531322,51.382896808615634
2019-09-02 13:00:00,93.58461828138967,74.91789680861564
2019-09-02 14:00:00,86.8394049568642,68.714
2019-09-02 15:00:00,77.33479337945938,81.45
2019-09-02 16:00:00,69.5623077773759,36.869
2019-09-02 17:00:00,55.03548294218026,33.248999999999995
2019-09-02 18:00:00,71.71175429699636,20.797
2019-09-02 19:00:00,75.04236002535548,44.84989680861563
2019-09-02 20:00:00,54.886848483116154,7.791
2019-09-02 21:00:00,32.29644895290822,75.81240763964944
2019-09-02 22:00:00,29.856118648919562,0.0
2019-09-02 23:00:00,23.057437800894846,0.0
2019-09-03 00:00:00,22.95414897198109,0.0
2019-09-03 01:00:00,20.92910070186566,26.784
2019-09-03 02:00:00,21.293700916534036,0.0
2019-09-03 03:00:00,18.308577427650555,0.0
2019-09-03 04:00:00,17.046293172480098,4.553
2019-09-03 05:00:00,16.384363539019944,24.66
2019-09-03 06:00:00,31.453890707445204,31.477
2019-09-03 07:00:00,47.982851902772424,30.802
2019-09-03 08:00:00,80.65755019729912,163.64
2019-09-03 09:00:00,94.36854808090149,124.68120381982472
2019-09-03 10:00:00,113.22970666921314,161.622
2019-09-03 11:00:00,101.55923440838953,43.083896808615634
2019-09-03 12:00:00,91.10532835233762,142.222
2019-09-03 13:00:00,97.07861589738516,132.999
2019-09-03 14:00:00,92.097675947166,91.95889680861563
2019-09-03 15:00:00,86.96686342057704,80.81389680861564
2019-09-03 16:00:00,74.15921560121834,101.32889680861564
2019-09-03 17:00:00,60.827529011131986,37.046
2019-09-03 18:00:00,77.47723734266381,44.508
2019-09-03 19:00:00,81.39253090309307,18.278896808615634
2019-09-03 20:00:00,52.469675160809786,41.98020381982472
2019-09-03 21:00:00,35.65725874670348,0.0
2019-09-03 22:00:00,29.541710669387005,0.0
2019-09-03 23:00:00,28.458949213948962,0.0
2019-09-04 00:00:00,20.910896363841907,0.0
2019-09-04 01:00:00,25.05026625819063,0.0
2019-09-04 02:00:00,17.750784524908596,0.0
2019-09-04 03:00:00,19.55457656765202,0.0
2019-09-04 04:00:00,19.381089779161847,4.749
2019-09-04 05:00:00,19.75404263786163,30.188
2019-09-04 06:00:00,35.78736091402226,40.136
2019-09-04 07:00:00,55.261338719158054,22.886
2019-09-04 08:00:00,74.29948799066285,131.94589680861563
2019-09-04 09:00:00,96.42380448876519,102.538
2019-09-04 10:00:00,114.39734076123297,152.729
2019-09-04 11:00:00,110.5694230657477,131.3
2019-09-04 12:00:00,100.02749605996372,47.518
2019-09-04 13:00:00,100.48792389680804,96.46
2019-09-04 14:00:00,94.42289759429471,156.416
2019-09-04 15:00:00,88.80658095263347,72.445
2019-09-04 16:00:00,71.99142324495607,39.021
2019-09-04 17:00:00,58.233981194054756,98.40089680861564
2019-09-04 18:00:00,76.21409945806157,48.70489680861564
2019-09-04 19:00:00,85.30122509288935,46.605
2019-09-04 20:00:00,60.61653098385791,40.89
2019-09-04 21:00:00,36.14546793627069,29.401
2019-09-04 22:00:00,36.44206662709139,0.0
2019-09-04 23:00:00,26.307753851836406,0.0
2019-09-05 00:00:00,21.765294227213133,0.0
2019-09-05 01:00:00,22.068186533811215,0.0
2019-09-05 02:00:00,22.52169793924481,0.0
2019-09-05 03:00:00,26.09553112900995,0.0
2019-09-05 04:00:00,26.460986739892007,4.607
2019-09-05 05:00:00,18.429814292650825,24.472
2019-09-05 06:00:00,33.17427574328991,0.0
2019-09-05 07:00:00,49.0491350740587,51.036
2019-09-05 08:00:00,76.19198804165319,116.238
2019-09-05 09:00:00,104.12885581313022,149.755
2019-09-05 10:00:00,114.45311043734947,164.85389680861562
2019-09-05 11:00:00,105.74021378554448,94.907
2019-09-05 12:00:00,94.12914068247503,128.785
2019-09-05 13:00:00,101.51015878253824,82.427
2019-09-05 14:00:00,92.22652811047931,124.49
2019-09-05 15:00:00,88.14674266497909,52.79
2019-09-05 16:00:00,70.07054174431319,58.19189680861563
2019-09-05 17:00:00,60.35715385761095,26.134
2019-09-05 18:00:00,82.37177566181974,135.81989680861562
2019-09-05 19:00:00,90.5328257743701,69.277
2019-09-05 20:00:00,56.20989108927886,41.66120381982472
2019-09-05 21:00:00,32.290402419671224,2.239
2019-09-05 22:00:00,33.94636846605531,20.454
2019-09-05 23:00:00,24.858440925610157,0.0
2019-09-06 00:00:00,22.881155923526727,8.558
2019-09-06 01:00:00,27.721524214291573,0.0
2019-09-06 02:00:00,22.981488069423055,0.0
2019-09-06 03:00:00,20.20277476431979,0.0
2019-09-06 04:00:00,19.89558842468029,0.0
2019-09-06 05:00:00,18.31839880807199,27.573
2019-09-06 06:00:00,32.93684182529013,18.567
2019-09-06 07:00:00,41.762643849470095,51.116
2019-09-06 08:00:00,76.59921475776152,138.779
2019-09-06 09:00:00,111.57580066745567,161.604
2019-09-06 10:00:00,105.8870542786913,106.279
2019-09-06 11:00:00,96.28981120025752,163.39
2019-09-06 12:00:00,90.61294935837924,146.24589680861564
2019-09-06 13:00:00,93.6716202811427,85.432
2019-09-06 14:00:00,90.18249900344921,106.27220381982472
2019-09-06 15:00:00,86.32343319319249,44.886
2019-09-06 16:00:00,73.48223390052256,101.95420381982473
2019-09-06 17:00:00,54.99249796346033,90.89879361723126
